Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/jsondata.py first seen with mtime 1688368822.8524594
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1686093808.0
File /Users/shanug/Desktop/News_369/TV369_Backend/TV369_Backend/__init__.py first seen with mtime 1688460538.8192427
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1688368820.2762349
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/corejson.py first seen with mtime 1688368822.851317
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1688368819.3664846
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/message.py first seen with mtime 1687277583.8630967
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/immutable.py first seen with mtime 1687277583.8614852
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/aggregation.py first seen with mtime 1688368817.922792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1688368820.2346303
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_tokenizer.py first seen with mtime 1688368699.347041
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1688368820.3130045
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1688368820.2375145
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1688368820.3079588
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1688368232.598673
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/operations.py first seen with mtime 1688368817.938007
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1688368178.496549
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/admin.py first seen with mtime 1688460731.9414575
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/min_key.py first seen with mtime 1688368817.9163785
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1688368820.2320373
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/objectid.py first seen with mtime 1688368817.9167001
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/raw_json.py first seen with mtime 1688466426.726242
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/__init__.py first seen with mtime 1688460731.940071
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1688368820.2718089
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1688368820.3031554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1688368820.2486482
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1688368820.169193
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1688368820.277813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1688368818.8862839
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1688368820.2291572
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1688368820.2053037
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1688368820.2371824
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1688368699.3456855
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1688368820.2454696
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1688368820.1715863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/node.py first seen with mtime 1687277583.8643138
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/__init__.py first seen with mtime 1688368817.9210668
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1688368820.078739
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1688368232.602187
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1688368819.03946
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1688368699.3464146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/markupsafe/__init__.py first seen with mtime 1688368818.1811237
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1688368820.1688564
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/transports/base.py first seen with mtime 1688368822.8538952
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1688368819.995604
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1688368233.10141
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1688368233.1037023
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/encodings/__init__.py first seen with mtime 1688368822.8275368
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1688368820.2333598
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1688368820.312097
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1688368820.1759024
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1688368820.2962227
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1688368232.5889711
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1688368820.2326756
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1688368178.3922222
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/_speedups.cpython-311-darwin.so first seen with mtime 1688466426.724242
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1688368820.203316
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1688368819.0381289
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1687332485.5222006
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1688368820.1629262
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/nis.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1688368820.2757556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/suite.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1688368818.8872874
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1688368820.2422583
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/display.py first seen with mtime 1688368822.8516467
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1688368819.839601
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1688368178.3898242
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1688368822.6159627
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1688368820.1622813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1688368820.3043334
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1688368699.3452873
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/monitor.py first seen with mtime 1688368817.9354563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/encryption_options.py first seen with mtime 1688368817.9306238
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/uri_parser.py first seen with mtime 1688368817.947132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/driver_info.py first seen with mtime 1688368817.9298134
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdatatype.py first seen with mtime 1687277583.8689272
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1688368594.9513733
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1688368820.2039528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/tz_util.py first seen with mtime 1688368817.918994
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1688368699.3529172
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/_ipaddress.py first seen with mtime 1688368817.9224
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1688368178.497274
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1688368820.22729
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/client_session.py first seen with mtime 1688368817.9253554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1688368232.5916264
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/server_selectors.py first seen with mtime 1688368817.9428594
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1688368820.2860727
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1688368820.3160257
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1688368820.1616786
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1688368819.0364869
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1687277599.7512634
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1688368820.2046208
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1688368819.463917
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/macos.py first seen with mtime 1688368699.3515174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/read_preferences.py first seen with mtime 1688368817.9402544
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1688368820.2231638
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/zonetypes.py first seen with mtime 1687277583.9017558
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1687277599.754101
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1688368232.5926466
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/collection.py first seen with mtime 1688368817.9264543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1688368178.3972785
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1688368820.3135808
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1688368820.271386
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1688368594.9488199
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1688368820.2972953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1688368699.3417232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/__init__.py first seen with mtime 1688368822.8506515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1688368820.292446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1688368820.2831614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/cursor_manager.py first seen with mtime 1688368817.9284263
File /Users/shanug/Desktop/News_369/TV369_Backend/TV369_Backend/urls.py first seen with mtime 1688763803.7909546
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1688368819.0419605
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1688368819.4551759
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1688368820.1725388
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1688368819.273145
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1688368820.2781463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1688368594.9457202
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/creation.py first seen with mtime 1687277602.6306343
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1688368820.2406387
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1688368820.2476795
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1688368820.2794664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1688368820.291783
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/utils.py first seen with mtime 1688368822.8502383
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1688368820.1762278
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1688368820.2056527
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1687690727.8315558
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1688368820.281528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1688368233.1420135
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1688368820.2765818
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1688368819.2746682
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1688368820.1843474
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/idtracking.py first seen with mtime 1688368822.4547532
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1688368232.5991025
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/raw_bson.py first seen with mtime 1688368817.917434
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1688368178.4920123
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1688368178.482247
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1688368178.491703
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1688368178.4716578
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1688368178.472442
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1688368178.4870512
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1688368178.4738057
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1688368178.475834
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1688368178.472794
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1688368178.4794626
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1688368178.4909346
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1688368178.4731386
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1688368178.4741473
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1688368178.4720044
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1688368178.4956238
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1688368178.4817064
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1688368178.4823437
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1688368178.482028
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1688368178.4914415
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1688368178.4918463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1688368178.4863822
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1688368178.4837816
